ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
81892,variation,,,"PULL COL ROULÉ - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,8,,notify,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg,,,"ROLAND BLUE009-R-MR",,,,,,2,,SIZE,M,,1
81893,variation,,,"PULL COL ROULÉ - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg,,,"ROLAND BLUE009-R-MR",,,,,,1,,SIZE,S,,1
81894,variation,,,"PULL COL ROULÉ - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg,,,"ROLAND BLUE009-R-MR",,,,,,4,,SIZE,XL,,1
81895,variation,,,"PULL COL ROULÉ - XXL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-MR-5.jpg,,,"ROLAND BLUE009-R-MR",,,,,,5,,SIZE,XXL,,1
81896,variable,"ROLAND BLUE009-R-N",,"PULL COL ROULÉ",1,0,visible,"ROLAND BLUE009-R-N\nCOULEUR: NOIR\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","ROLAND BLUE009-R-N\nCOULEUR: NOIR\n\nPull col roulé manches longues, Bord côte en bas de manches et col.\n\nMATIÈRES ET COMPOSITIONS\n\n100% Cotton\n\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,0,,,0,0,,,,,1,,,,"Homme, Homme > Pull homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-5.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1
81897,variation,,,"PULL COL ROULÉ - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg,,,"ROLAND BLUE009-R-N",,,,,,3,,SIZE,L,,1
81898,variation,,,"PULL COL ROULÉ - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg,,,"ROLAND BLUE009-R-N",,,,,,2,,SIZE,M,,1
81899,variation,,,"PULL COL ROULÉ - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg,,,"ROLAND BLUE009-R-N",,,,,,1,,SIZE,S,,1
81900,variation,,,"PULL COL ROULÉ - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg,,,"ROLAND BLUE009-R-N",,,,,,4,,SIZE,XL,,1
81901,variation,,,"PULL COL ROULÉ - XXL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.950,69.900,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/ROLAND-Blue-009-R-N-1.jpg,,,"ROLAND BLUE009-R-N",,,,,,5,,SIZE,XXL,,1
